                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.8723,                 7.9489,                 2.7732,                      0,                      0,                      0,                      0,                 4.8528,                 10.654,                 2.6724,              8.574e-05,              8.574e-05,              8.574e-05
                      2,                 2.1258,                 4.4718,                 1.6311,                0.24607,                   0.25,                0.22481,                0.12712,                 1.7572,                 57.111,                 1.0565,             0.00018347,             0.00018347,             0.00018347
                      3,                 1.3491,                 2.2478,                 1.0917,                0.33333,                0.08333,                0.15231,                0.07732,                 1.5437,                 98.286,                0.98219,             0.00027873,             0.00027873,             0.00027873
                      4,                 1.2969,                 1.5713,                  1.092,                0.34967,                0.63889,                0.36756,                0.27467,                 1.3807,                 57.313,                0.91626,             0.00037151,             0.00037151,             0.00037151
                      5,                 1.3779,                 1.5491,                 1.0931,                0.07906,                0.69444,                0.06493,                0.03946,                  1.193,                   29.6,                0.89206,             0.00046181,             0.00046181,             0.00046181
                      6,                 1.3952,                 1.0622,                 1.1295,                0.07427,                0.55556,                0.08395,                 0.0573,                 1.2628,                 67.197,                  0.948,             0.00054964,             0.00054964,             0.00054964
                      7,                 1.2773,                 1.0275,                 1.1213,                0.49025,                    0.5,                0.48356,                0.31254,                 1.4818,                 538.46,                 1.0286,             0.00063499,             0.00063499,             0.00063499
                      8,                 1.3924,                 1.0423,                 1.0909,                0.55567,                0.67483,                0.56491,                0.34931,                 1.5519,                    inf,                 1.1432,             0.00071787,             0.00071787,             0.00071787
                      9,                 1.3496,                 1.2143,                 1.0864,                0.86646,                0.64805,                0.72415,                0.45332,                 1.5424,                 1.3011,                0.99975,             0.00079827,             0.00079827,             0.00079827
                     10,                 1.4028,                 1.0416,                 1.0628,                 0.4949,                0.72222,                0.45111,                0.28925,                 1.2623,                 6.1383,                0.95058,             0.00087619,             0.00087619,             0.00087619
                     11,                 1.2912,                0.97077,                 1.0569,                0.55926,                0.11111,                 0.0931,                0.03682,                 3.4111,                 4.5279,                  3.228,             0.00095164,             0.00095164,             0.00095164
                     12,                 1.4002,                0.99031,                 1.0886,                0.40099,                0.08333,                0.06123,                0.01894,                 3.3949,                 3.4726,                 3.0644,              0.0010246,              0.0010246,              0.0010246
                     13,                 1.3261,                 1.1868,                  1.109,                0.74547,                   0.75,                0.78263,                0.45238,                 1.5783,                 1.3146,                 1.1805,              0.0010951,              0.0010951,              0.0010951
                     14,                 1.3878,                 1.0346,                 1.1163,                0.74547,                   0.75,                0.78263,                0.45238,                    nan,                    nan,                    nan,              0.0011631,              0.0011631,              0.0011631
                     15,                 1.3289,                 1.0207,                 1.1082,                0.74547,                   0.75,                0.78263,                0.45238,                    nan,                    nan,                    nan,              0.0011814,              0.0011814,              0.0011814
                     16,                 1.2455,                0.99665,                 1.0693,                0.74547,                   0.75,                0.78263,                0.45238,                    nan,                    nan,                    nan,              0.0011814,              0.0011814,              0.0011814
                     17,                 1.2556,                0.88513,                 1.0928,                0.74547,                   0.75,                0.78263,                0.45238,                      0,                    nan,                      0,              0.0011637,              0.0011637,              0.0011637
                     18,                 1.2373,                0.86614,                 1.0586,                0.74547,                   0.75,                0.78263,                0.45238,                      0,                      0,                      0,              0.0011461,              0.0011461,              0.0011461
                     19,                 1.1693,                0.73487,                 1.0232,                0.74547,                   0.75,                0.78263,                0.45238,                      0,                  6.875,                      0,              0.0011284,              0.0011284,              0.0011284
                     20,                 1.2307,                0.78418,                  1.075,                0.74547,                   0.75,                0.78263,                0.45238,                      0,                0.09058,                      0,              0.0011107,              0.0011107,              0.0011107
                     21,                 1.1473,                0.74792,                 1.0362,                0.74547,                   0.75,                0.78263,                0.45238,                 1.6274,                 4.2148,                 1.4436,               0.001093,               0.001093,               0.001093
                     22,                 1.2677,                0.71563,                 1.0662,                0.72538,                0.16667,                0.13629,                0.07336,                 3.4425,                 3.3319,                 2.2481,              0.0010753,              0.0010753,              0.0010753
                     23,                 1.4998,                0.89137,                 1.0828,                0.88986,                 0.8359,                 0.8597,                0.49893,                 1.3591,                0.89937,                0.97329,              0.0010576,              0.0010576,              0.0010576
                     24,                 1.0907,                0.65728,                  1.012,                0.90925,                0.83864,                0.89102,                0.54921,                 1.2727,                0.78407,                0.91178,                0.00104,                0.00104,                0.00104
                     25,                  1.137,                0.66103,                 1.0155,                0.87158,                0.84217,                0.88456,                0.54521,                 1.2201,                0.82001,                0.92835,              0.0010223,              0.0010223,              0.0010223
                     26,                 1.2673,                0.72804,                 1.0616,                0.91102,                 0.8872,                0.91238,                0.57002,                 1.3215,                0.81424,                0.94358,              0.0010046,              0.0010046,              0.0010046
                     27,                 1.2132,                0.68804,                 1.0556,                0.83469,                0.86503,                0.90749,                0.52145,                  1.259,                 1.0123,                0.97831,              0.0009869,              0.0009869,              0.0009869
                     28,                 1.1286,                0.64412,                 1.0098,                0.89408,                0.81941,                0.87861,                0.60421,                 1.2229,                0.62149,                0.92788,             0.00096922,             0.00096922,             0.00096922
                     29,                 1.0691,                0.63065,                 1.0099,                0.93826,                0.83333,                0.89185,                0.51544,                 1.4724,                0.71729,                0.93373,             0.00095154,             0.00095154,             0.00095154
                     30,                  1.085,                0.60993,                0.99777,                0.92969,                0.83333,                0.85708,                0.56609,                 1.2697,                0.72994,                0.90243,             0.00093385,             0.00093385,             0.00093385
                     31,                 1.1249,                0.63831,                0.98522,                0.85653,                0.82712,                 0.7938,                0.51665,                 1.2737,                0.88328,                0.90918,             0.00091617,             0.00091617,             0.00091617
                     32,                 1.1172,                0.65591,                0.99313,                0.91152,                0.80556,                0.89213,                 0.5414,                 1.2041,                0.62377,                0.88426,             0.00089848,             0.00089848,             0.00089848
                     33,                 1.1002,                  0.628,                 1.0088,                0.93036,                0.80556,                0.90312,                0.61577,                 1.1198,                 0.6412,                0.89138,              0.0008808,              0.0008808,              0.0008808
                     34,                  1.115,                0.60678,                 1.0086,                0.94001,                0.81019,                0.90422,                0.58917,                 1.2801,                0.64782,                0.87824,             0.00086312,             0.00086312,             0.00086312
                     35,                 1.1868,                 0.7051,                 1.0036,                0.94591,                 0.8393,                0.88221,                0.57036,                 1.0869,                0.64336,                0.83778,             0.00084543,             0.00084543,             0.00084543
                     36,                 1.2709,                0.69425,                0.97868,                0.96684,                0.83333,                0.89993,                0.55339,                  1.265,                0.69599,                0.89235,             0.00082775,             0.00082775,             0.00082775
                     37,                 1.0756,                0.60235,                0.98398,                0.95147,                0.81269,                0.90697,                0.54533,                 1.2803,                 0.7088,                0.87701,             0.00081006,             0.00081006,             0.00081006
                     38,                 1.0471,                0.59897,                0.95446,                0.83082,                 0.8332,                0.84482,                0.46687,                 1.6911,                0.92976,                0.94897,             0.00079238,             0.00079238,             0.00079238
                     39,                 1.0488,                0.58349,                0.97912,                0.92472,                0.83333,                0.89252,                0.53552,                 1.3241,                0.72598,                0.89917,              0.0007747,              0.0007747,              0.0007747
                     40,                 1.0239,                0.55496,                0.95551,                0.96932,                0.83333,                0.88166,                0.54217,                 1.3452,                0.65252,                0.91796,             0.00075701,             0.00075701,             0.00075701
                     41,                 1.0733,                0.58696,                 1.0217,                0.95192,                0.82987,                0.89041,                 0.5518,                 1.2739,                0.60273,                0.89443,             0.00073933,             0.00073933,             0.00073933
                     42,                 1.0427,                0.57252,                0.97572,                0.94148,                0.82702,                0.87665,                0.58401,                 1.0189,                0.57318,                0.85825,             0.00072164,             0.00072164,             0.00072164
                     43,                 1.0626,                 0.6332,                0.98068,                0.90606,                 0.9539,                0.96176,                0.63566,                 1.0894,                 0.6205,                0.90585,             0.00070396,             0.00070396,             0.00070396
                     44,                0.99437,                0.56298,                0.95026,                0.90535,                0.91387,                0.95936,                0.63432,                 1.0359,                0.54579,                0.84875,             0.00068628,             0.00068628,             0.00068628
                     45,                0.99678,                0.55618,                 0.9631,                0.89085,                0.95906,                0.96217,                0.65559,                 1.0157,                 0.5195,                0.84344,             0.00066859,             0.00066859,             0.00066859
                     46,                 1.0155,                0.54978,                 0.9761,                0.89042,                0.96418,                 0.9639,                 0.6286,                 1.0493,                0.59015,                0.87869,             0.00065091,             0.00065091,             0.00065091
                     47,                 1.0165,                0.55791,                0.97809,                0.88744,                0.96473,                0.96402,                0.66641,                 1.0334,                0.57145,                0.84697,             0.00063323,             0.00063323,             0.00063323
                     48,                0.98333,                0.53994,                0.94537,                0.87504,                0.95856,                0.96114,                0.57452,                 1.2068,                0.64242,                0.85579,             0.00061554,             0.00061554,             0.00061554
                     49,                0.98561,                0.59147,                0.93459,                0.87622,                0.95952,                0.96061,                0.58412,                 1.2198,                0.63679,                 0.8662,             0.00059786,             0.00059786,             0.00059786
                     50,                 0.9905,                0.54645,                0.97009,                0.90769,                0.95942,                0.96339,                0.61672,                 1.1425,                0.55403,                0.88059,             0.00058017,             0.00058017,             0.00058017
                     51,                 1.0479,                   0.54,                0.97104,                0.98105,                0.84999,                0.94422,                0.65653,                 1.0648,                0.52367,                  0.871,             0.00056249,             0.00056249,             0.00056249
                     52,                0.98405,                0.54412,                0.89969,                0.91413,                0.92665,                0.96285,                0.61906,                 1.2318,                0.56384,                0.92152,             0.00054481,             0.00054481,             0.00054481
                     53,                 1.0476,                0.56574,                 0.9955,                0.88608,                0.93734,                0.96045,                0.63452,                 1.0973,                0.53018,                0.90218,             0.00052712,             0.00052712,             0.00052712
                     54,                 1.0729,                0.55016,                0.94323,                0.98061,                0.83333,                0.91306,                0.59702,                 1.0848,                0.50663,                0.88208,             0.00050944,             0.00050944,             0.00050944
                     55,                 1.0175,                0.52951,                0.94867,                0.97492,                0.83333,                0.86372,                0.65667,                0.97947,                0.54005,                0.88082,             0.00049175,             0.00049175,             0.00049175
                     56,                0.93961,                0.52349,                0.92061,                0.91941,                0.83755,                0.88178,                0.62722,                 1.0709,                 0.5488,                0.88119,             0.00047407,             0.00047407,             0.00047407
                     57,                0.93149,                0.50299,                0.92549,                0.91932,                0.84579,                0.87956,                 0.6414,                 1.0642,                0.54593,                0.87428,             0.00045639,             0.00045639,             0.00045639
                     58,                0.94217,                0.52333,                0.94444,                0.90203,                0.88889,                0.88169,                0.60932,                 1.0932,                0.56906,                0.87266,              0.0004387,              0.0004387,              0.0004387
                     59,                0.92094,                0.51176,                0.91628,                0.90192,                0.88889,                0.90279,                0.63906,                 1.0683,                0.57357,                 0.8572,             0.00042102,             0.00042102,             0.00042102
                     60,                0.89477,                0.47898,                0.91165,                0.93882,                0.83333,                0.91482,                0.68437,                 1.0202,                0.53233,                0.84804,             0.00040334,             0.00040334,             0.00040334
                     61,                0.90691,                0.48364,                0.93406,                0.95641,                0.83333,                0.90645,                0.66837,                0.97884,                0.52655,                0.84895,             0.00038565,             0.00038565,             0.00038565
                     62,                0.94968,                0.51012,                0.92061,                0.96676,                0.83333,                0.89192,                0.62419,                 1.0181,                0.52862,                0.85661,             0.00036797,             0.00036797,             0.00036797
                     63,                0.96914,                0.52707,                0.95458,                 0.9703,                0.83333,                0.89408,                0.66583,                 1.0226,                0.50625,                0.85791,             0.00035028,             0.00035028,             0.00035028
                     64,                0.90673,                0.48208,                0.92126,                0.98175,                0.83333,                0.89192,                0.62804,                 1.1157,                0.53167,                0.86913,              0.0003326,              0.0003326,              0.0003326
                     65,                0.90316,                0.46777,                0.93646,                0.98099,                0.83333,                0.89207,                0.62795,                 1.0864,                 0.5139,                0.86222,             0.00031492,             0.00031492,             0.00031492
                     66,                0.92473,                0.49481,                0.93856,                0.97584,                0.83333,                0.90917,                 0.6396,                 0.9872,                0.46742,                0.85303,             0.00029723,             0.00029723,             0.00029723
                     67,                0.86035,                0.46355,                0.91255,                0.96325,                0.83333,                 0.9149,                0.67425,                0.93826,                0.45536,                0.84584,             0.00027955,             0.00027955,             0.00027955
                     68,                0.83528,                0.44067,                0.90006,                0.97544,                0.83333,                0.89068,                0.69072,                 1.0191,                0.48946,                0.85094,             0.00026186,             0.00026186,             0.00026186
                     69,                0.87633,                 0.4554,                0.92291,                0.97298,                0.83333,                0.89139,                0.69235,                 1.0596,                 0.4961,                0.85993,             0.00024418,             0.00024418,             0.00024418
                     70,                0.88868,                0.45651,                0.91511,                0.96984,                0.82749,                0.89258,                0.68408,                0.99377,                0.49397,                0.85852,              0.0002265,              0.0002265,              0.0002265
                     71,                0.81999,                0.42773,                0.92529,                0.97157,                0.82426,                 0.8929,                0.63753,                 1.0189,                0.49516,                 0.8458,             0.00020881,             0.00020881,             0.00020881
                     72,                 0.8479,                0.42478,                0.89242,                0.97203,                0.83333,                0.89439,                0.67522,                 1.0114,                0.47593,                0.83937,             0.00019113,             0.00019113,             0.00019113
                     73,                0.85448,                0.43561,                0.93609,                0.97656,                0.83333,                0.89338,                 0.6852,                0.99618,                0.48228,                0.84287,             0.00017344,             0.00017344,             0.00017344
                     74,                0.84973,                0.42213,                 0.9275,                0.97905,                0.83333,                0.89456,                0.68307,                 1.0836,                0.50375,                0.85622,             0.00015576,             0.00015576,             0.00015576
                     75,                 0.8243,                0.41983,                0.91875,                0.97945,                0.83333,                 0.8984,                0.69201,                 1.1036,                0.51894,                0.86496,             0.00013808,             0.00013808,             0.00013808
                     76,                0.82952,                0.42538,                0.92974,                0.97889,                0.83333,                0.89819,                0.69857,                0.99562,                0.48213,                0.85162,             0.00012039,             0.00012039,             0.00012039
                     77,                0.90287,                0.45884,                0.90984,                 0.9773,                0.83333,                0.91898,                0.70517,                0.96751,                0.46952,                0.85161,             0.00010271,             0.00010271,             0.00010271
                     78,                0.75819,                0.40239,                 0.8908,                0.97241,                0.83333,                0.92382,                0.71908,                0.94303,                0.46304,                0.86065,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     79,                0.77062,                0.40347,                0.88958,                0.97035,                0.83333,                0.91941,                0.70327,                0.94317,                0.46469,                0.86551,             6.7342e-05,             6.7342e-05,             6.7342e-05
                     80,                0.80282,                0.41089,                 0.9021,                0.97081,                0.83333,                0.91992,                0.69455,                0.96826,                0.47205,                0.86618,             4.9658e-05,             4.9658e-05,             4.9658e-05
